INSERT INTO AlunoDisciplina VALUES
('357309799', '040740137'),
('047394731', '126909744'),
('636051158', '661792708'),
('076776029', '416258101'),
('290130229', '651031066'),
('845490729', '857047581'),
('971378025', '329273003'),
('683420360', '160566059'),
('038399614', '783397408'),
('514166827', '126909744'),
('040237324', '288067136'),
('642165835', '765431661'),
('609973240', '299168859'),
('969859225', '843617005'),
('398232158', '843617005'),
('469953770', '443512570'),
('206092104', '691585528'),
('512867576', '524333511'),
('136995262', '461494388'),
('148015071', '443512570'),
('869317331', '160566059'),
('990852375', '651031066'),
('387174158', '416258101'),
('013720797', '299168859'),
('593523708', '872688700'),
('723621507', '474969746'),
('574718357', '029203869'),
('503150906', '029203869'),
('641974986', '661792708'),
('764875999', '505253510'),
('377762205', '299168859'),
('967944468', '240387991'),
('185287632', '461494388'),
('893342574', '443512570'),
('284961190', '872688700'),
('963387897', '513581842'),
('462342760', '783397408'),
('140135489', '513581842'),
('338018764', '839963428'),
('857146157', '691585528'),
('229228911', '839963428'),
('574597073', '782383083'),
('836086371', '513581842'),
('403699284', '059498424'),
('954478971', '839963428'),
('365134965', '299168859'),
('546678805', '955428673'),
('260628997', '426049371'),
('682736744', '843617005'),
('246397510', '691585528'),
('980635122', '126909744'),
('857146157', '288067136'),
('479986316', '691585528'),
('752084287', '100968750'),
('513913686', '839963428'),
('171046703', '027427029'),
('565411183', '461494388'),
('055556277', '507423418'),
('957441945', '029203869'),
('008483760', '416258101'),
('592866425', '955428673'),
('879398414', '872688700'),
('057147328', '152083776'),
('839220294', '240387991'),
('834245920', '691622122'),
('320164152', '505253510'),
('752313679', '872688700'),
('108037726', '074361770'),
('690101571', '843617005'),
('798782605', '585780776'),
('286276584', '059498424'),
('126249961', '040740137'),
('516232582', '691622122'),
('490191029', '059498424'),
('306182878', '126909744'),
('956027836', '160566059'),
('972421938', '651031066'),
('867388106', '126909744'),
('492328991', '955428673'),
('684839270', '160566059'),
('122927201', '474969746'),
('007453402', '691585528'),
('159347175', '474969746'),
('688821366', '426049371'),
('243483780', '240387991'),
('071885584', '240387991'),
('353671101', '029203869'),
('241849440', '100968750'),
('047394731', '299168859'),
('989223516', '152083776'),
('492328991', '040740137'),
('807770508', '138855837'),
('772954759', '408688873'),
('837693992', '426049371'),
('857499596', '027427029'),
('758988315', '184819028'),
('754452134', '040740137'),
('045799283', '843617005'),
('609154079', '443512570'),
('289132888', '429022693'),
('028839862', '027427029'),
('574718357', '329273003'),
('117863990', '872688700'),
('796358077', '329273003'),
('210784781', '505253510'),
('665155443', '661792708'),
('516006265', '429022693'),
('316428468', '040740137'),
('261802136', '832896852'),
('141246020', '059498424'),
('795280747', '661792708'),
('261061682', '585780776'),
('236772073', '955428673'),
('368241506', '240387991'),
('079489783', '027427029'),
('901740693', '461494388'),
('877199557', '987514734'),
('957441945', '416258101'),
('523929696', '955428673'),
('325617486', '040740137'),
('597348588', '505253510'),
('562982864', '426049371'),
('246771347', '507423418'),
('400266890', '691622122'),
('013172167', '299168859'),
('108040004', '040740137'),
('417651922', '691622122'),
('028974404', '160566059'),
('095320972', '416258101'),
('114413114', '474969746'),
('321860797', '029203869'),
('690101571', '074361770'),
('124204045', '843617005'),
('362427409', '443512570'),
('045305827', '832896852'),
('067285291', '691622122'),
('555668231', '691585528'),
('165225679', '691622122'),
('267063550', '513581842'),
('560962368', '329273003'),
('798876946', '126909744'),
('286276584', '955428673'),
('943617004', '474969746'),
('155509370', '651031066'),
('725124204', '912470927'),
('592866425', '782383083'),
('045799283', '843617005'),
('557606633', '461494388'),
('676366505', '299168859'),
('819869111', '059498424'),
('567711819', '832896852'),
('829359175', '912470927'),
('533319158', '691622122'),
('682736744', '691622122'),
('578634775', '857047581'),
('151901673', '329273003'),
('418457437', '184819028'),
('811387908', '832896852'),
('849932805', '783397408'),
('754999477', '691622122'),
('538199430', '839963428'),
('281874292', '443512570'),
('033011106', '912470927'),
('798861540', '100968750'),
('960765663', '507423418'),
('234477918', '691585528'),
('786583383', '843617005'),
('769071508', '100968750'),
('099308202', '839963428'),
('194274485', '513581842'),
('842487091', '461494388'),
('615756224', '832896852'),
('651284303', '138855837'),
('113640140', '691585528'),
('843210017', '857047581'),
('754132817', '426049371'),
('674595226', '461494388'),
('583740800', '505253510'),
('937131729', '505253510'),
('882015147', '029203869'),
('247957481', '585780776'),
('402343587', '138855837'),
('165225679', '474969746'),
('610763551', '408688873'),
('594240391', '160566059'),
('549295972', '416258101'),
('488550273', '416258101'),
('043058920', '782383083'),
('936479419', '691585528'),
('936479419', '652756610'),
('555835376', '429022693'),
('136995262', '461494388'),
('320164152', '524333511'),
('364539417', '651031066'),
('292148949', '040740137'),
('688698000', '987514734'),
('871613425', '429022693'),
('116786831', '507423418'),
('639080081', '872688700'),
('786504500', '461494388'),
('916023462', '651031066'),
('626331587', '408688873'),
('474449601', '691585528'),
('156010337', '429022693'),
('990852375', '505253510'),
('209845667', '152083776'),
('068841973', '782383083'),
('402493297', '987514734'),
('237253487', '524333511'),
('290469202', '955428673'),
('342212141', '100968750'),
('109679442', '524333511'),
('752313679', '765431661'),
('610891643', '027427029'),
('126567370', '059498424'),
('580241274', '443512570'),
('821506072', '691622122'),
('475226084', '513581842'),
('000793311', '857047581'),
('375014359', '651031066'),
('497326274', '329273003'),
('694128774', '126909744'),
('706824133', '661792708'),
('934812623', '839963428'),
('103209157', '691585528'),
('476729359', '507423418'),
('705071738', '651031066'),
('901992505', '461494388'),
('071578123', '408688873'),
('963627098', '782383083'),
('106250615', '832896852'),
('253742128', '505253510'),
('218981878', '843617005'),
('823394715', '152083776'),
('679640430', '691585528'),
('620127254', '652756610'),
('151624828', '912470927'),
('882015147', '184819028'),
('750154866', '912470927'),
('643704104', '987514734'),
('091777382', '184819028'),
('375014359', '040740137'),
('501844193', '443512570'),
('224572868', '429022693'),
('573484233', '783397408'),
('201205382', '408688873'),
('849932805', '426049371'),
('317552014', '783397408'),
('734298343', '184819028'),
('567541305', '652756610'),
('890820545', '765431661'),
('983602667', '100968750'),
('393282674', '443512570'),
('383685143', '474969746'),
('295228194', '987514734'),
('348920023', '691622122'),
('976369690', '507423418'),
('486957915', '126909744'),
('588277465', '426049371'),
('564448488', '029203869'),
('718377800', '505253510'),
('474382358', '987514734'),
('516006265', '524333511'),
('668990581', '240387991'),
('555668231', '585780776'),
('161895255', '416258101'),
('821685901', '507423418'),
('474449601', '872688700'),
('038399614', '691622122'),
('337273540', '152083776'),
('924781000', '505253510'),
('728714780', '126909744'),
('883165531', '184819028'),
('750154866', '184819028'),
('763574101', '507423418'),
('386144446', '152083776'),
('943881607', '126909744'),
('890820545', '429022693'),
('253742128', '513581842'),
('488865850', '240387991'),
('936479419', '059498424'),
('602697354', '426049371'),
('559668440', '955428673'),
('427120273', '426049371'),
('193272997', '782383083'),
('903635315', '955428673'),
('791404965', '505253510'),
('958915647', '429022693'),
('754132817', '416258101'),
('072377790', '426049371'),
('479986316', '513581842'),
('479986316', '184819028'),
('402661443', '691622122'),
('791404965', '426049371'),
('555668231', '839963428'),
('712791618', '138855837'),
('638102906', '138855837'),
('641758618', '074361770'),
('636351312', '872688700'),
('400266890', '839963428'),
('813730993', '691622122'),
('267063550', '160566059'),
('109679442', '843617005'),
('076776029', '691622122'),
('221897318', '652756610'),
('185287632', '474969746'),
('695297965', '505253510'),
('148015071', '027427029'),
('289952702', '240387991'),
('290130229', '426049371'),
('682736744', '408688873'),
('991750235', '138855837'),
('290130229', '126909744'),
('469953770', '987514734'),
('021764651', '138855837'),
('252414471', '505253510'),
('688821366', '783397408'),
('928750210', '299168859'),
('865563431', '160566059'),
('932859087', '408688873'),
('624764267', '461494388'),
('007453402', '691622122'),
('151901673', '288067136'),
('930794332', '832896852'),
('201205382', '299168859'),
('639080081', '585780776'),
('655884292', '782383083'),
('644688163', '152083776'),
('942135823', '184819028'),
('123017576', '429022693'),
('884695404', '152083776'),
('916023462', '843617005'),
('884695404', '329273003'),
('587270341', '126909744'),
('523929696', '524333511'),
('645817853', '955428673'),
('024051515', '184819028'),
('780682524', '955428673'),
('547171916', '782383083'),
('977202243', '299168859'),
('621425921', '651031066'),
('072927561', '184819028'),
('739714350', '074361770'),
('059794616', '461494388'),
('503997062', '074361770'),
('723621507', '783397408'),
('178743297', '240387991'),
('849932805', '100968750'),
('852974961', '782383083'),
('849389310', '240387991'),
('503057879', '426049371'),
('281874292', '461494388'),
('181000336', '783397408'),
('594240391', '240387991'),
('163020269', '832896852'),
('539074280', '652756610'),
('289951795', '955428673'),
('044496457', '426049371'),
('687091685', '782383083'),
('040237324', '100968750'),
('168161556', '839963428'),
('024051515', '661792708'),
('859034850', '783397408'),
('043297502', '832896852'),
('254856822', '074361770'),
('771823399', '691585528'),
('040228252', '029203869'),
('764875999', '691585528'),
('901992505', '160566059'),
('179392598', '443512570'),
('661907068', '839963428'),
('855893270', '059498424'),
('024051515', '507423418'),
('086308910', '783397408'),
('843210017', '240387991'),
('034371435', '987514734'),
('252414471', '955428673'),
('620127254', '074361770'),
('784951966', '299168859'),
('780682524', '782383083'),
('422572965', '857047581'),
('148096614', '652756610'),
('074781807', '832896852'),
('514166827', '832896852'),
('564833076', '912470927'),
('419604591', '443512570'),
('712791618', '651031066'),
('048978910', '585780776'),
('286100562', '059498424'),
('059794616', '461494388'),
('555247445', '152083776'),
('887919250', '138855837'),
('279605105', '426049371'),
('693249463', '783397408'),
('307169480', '524333511'),
('879973592', '585780776'),
('179774370', '783397408'),
('983602667', '839963428'),
('957441945', '152083776'),
('975551379', '832896852'),
('798221418', '040740137'),
('557606633', '288067136'),
('058145275', '152083776'),
('725388335', '138855837'),
('902242106', '987514734'),
('138769266', '299168859'),
('229228911', '160566059'),
('821384946', '843617005'),
('108112293', '839963428'),
('830647384', '329273003'),
('626499046', '912470927'),
('235532578', '240387991'),
('047394731', '505253510'),
('581634270', '027427029'),
('590609324', '955428673'),
('916023462', '059498424'),
('032948697', '857047581'),
('565411183', '299168859'),
('609154079', '782383083'),
('604362196', '474969746'),
('990852375', '765431661'),
('898199661', '029203869'),
('033011106', '474969746'),
('822208239', '585780776'),
('982441524', '832896852'),
('699658318', '408688873'),
('286100562', '138855837'),
('710331643', '426049371'),
('604974793', '839963428'),
('103911248', '507423418'),
('725204721', '585780776'),
('223116989', '691585528'),
('981295355', '299168859'),
('314895883', '585780776'),
('226314967', '783397408'),
('170387031', '652756610'),
('570699084', '783397408'),
('034371435', '955428673'),
('043058920', '059498424'),
('914137143', '955428673'),
('731046352', '184819028'),
('402493297', '691585528'),
('786583383', '138855837'),
('983602667', '160566059'),
('318357971', '691622122'),
('170478149', '160566059'),
('314282397', '765431661'),
('791882102', '288067136'),
('538425441', '126909744'),
('962339188', '857047581'),
('298193365', '507423418'),
('256752698', '987514734'),
('223274096', '691585528'),
('260628997', '524333511'),
('503997062', '152083776'),
('430403160', '059498424'),
('503994491', '513581842'),
('643704104', '661792708'),
('878297500', '524333511'),
('126249961', '059498424'),
('328263248', '126909744'),
('687091685', '461494388'),
('651500155', '408688873'),
('032948697', '138855837'),
('438605703', '765431661'),
('552451471', '138855837'),
('893342574', '426049371'),
('532022458', '029203869'),
('764875999', '288067136'),
('481031640', '691585528'),
('027145536', '040740137'),
('252414471', '782383083'),
('967284900', '299168859'),
('512867576', '857047581'),
('523404860', '416258101'),
('728714780', '461494388'),
('328847251', '651031066'),
('972421938', '299168859'),
('275846260', '857047581'),
('325886882', '507423418'),
('754113178', '843617005'),
('275846260', '839963428'),
('767516671', '329273003'),
('659141421', '443512570'),
('422572965', '029203869'),
('465753600', '126909744'),
('403812359', '426049371'),
('514166827', '288067136'),
('795663756', '138855837'),
('309143875', '299168859'),
('879973592', '059498424'),
('456799917', '524333511'),
('937131729', '987514734'),
('459594150', '524333511'),
('704154584', '513581842'),
('033011106', '783397408'),
('879973592', '429022693'),
('555668231', '443512570'),
('195941123', '461494388'),
('253686011', '912470927'),
('183788274', '416258101'),
('974563535', '152083776'),
('769071508', '507423418'),
('559668440', '585780776'),
('459645326', '912470927'),
('936479419', '872688700'),
('602332135', '783397408'),
('728790439', '872688700'),
('668990581', '029203869'),
('100909779', '429022693'),
('796430826', '029203869'),
('806652559', '029203869'),
('730068690', '074361770'),
('791882102', '408688873'),
('837533611', '288067136'),
('391889173', '832896852'),
('418770234', '987514734'),
('118236900', '416258101'),
('161895255', '416258101'),
('432393752', '872688700'),
('170387031', '426049371'),
('769038040', '100968750'),
('471921911', '040740137'),
('954976923', '987514734'),
('503150906', '474969746'),
('111545971', '651031066'),
('132816574', '040740137'),
('983796060', '691585528'),
('411080220', '288067136'),
('304781623', '240387991'),
('620127254', '524333511'),
('071885584', '416258101'),
('132144924', '426049371'),
('475226084', '691622122'),
('555514165', '843617005'),
('708842598', '691585528'),
('281874292', '288067136'),
('620127254', '524333511'),
('401805213', '027427029'),
('990808486', '160566059'),
('617313555', '651031066'),
('497542524', '505253510'),
('041467023', '474969746'),
('881313784', '507423418'),
('279605105', '691585528'),
('807770508', '074361770'),
('068841973', '872688700'),
('010149404', '461494388'),
('857157640', '240387991'),
('981295355', '329273003'),
('390137700', '138855837'),
('137110719', '912470927'),
('457975632', '474969746'),
('396876816', '872688700'),
('562982864', '074361770'),
('271496924', '912470927'),
('937091109', '416258101'),
('548316533', '329273003'),
('763359387', '240387991'),
('144188524', '408688873'),
('608112609', '524333511'),
('254137791', '955428673'),
('641974986', '240387991'),
('457532519', '184819028'),
('725388335', '505253510'),
('328739455', '429022693'),
('673533545', '329273003'),
('800593267', '507423418'),
('547171916', '074361770'),
('205307755', '040740137'),
('018460510', '872688700'),
('750154866', '843617005'),
('657274986', '240387991'),
('488550273', '955428673'),
('902222319', '912470927'),
('492328991', '872688700'),
('958915647', '783397408'),
('095320972', '299168859'),
('546678805', '126909744'),
('982441524', '138855837'),
('811387908', '152083776'),
('466165775', '652756610'),
('790999842', '074361770'),
('497542524', '299168859'),
('000793311', '029203869'),
('539074280', '408688873'),
('904096741', '027427029'),
('716932357', '029203869'),
('287971197', '074361770'),
('426719313', '691622122'),
('243507733', '782383083'),
('059794616', '832896852'),
('136186439', '832896852'),
('508936752', '040740137'),
('402661443', '513581842'),
('249510536', '783397408'),
('704714680', '505253510'),
('609973240', '040740137'),
('658257806', '691622122'),
('800593267', '027427029'),
('728044062', '100968750'),
('422572965', '691622122'),
('402661443', '408688873'),
('565411183', '152083776'),
('180294002', '184819028'),
('538425441', '160566059'),
('236986031', '138855837'),
('210784781', '461494388'),
('108037726', '429022693'),
('194948336', '240387991'),
('278079941', '585780776'),
('723461154', '843617005'),
('757949910', '524333511'),
('224572868', '652756610'),
('950666602', '416258101'),
('752313679', '783397408'),
('028790142', '651031066'),
('514166827', '513581842'),
('890820545', '461494388'),
('687091685', '765431661'),
('289132888', '074361770'),
('040228252', '461494388'),
('284961190', '585780776'),
('882015147', '184819028'),
('475384751', '513581842'),
('590609324', '160566059'),
('913983459', '661792708'),
('857317846', '474969746'),
('069160428', '987514734'),
('430430774', '843617005'),
('919435752', '652756610'),
('056824000', '843617005'),
('815217934', '126909744'),
('221248750', '240387991'),
('911724661', '126909744'),
('082711869', '027427029'),
('792812231', '160566059'),
('595308622', '651031066'),
('631000307', '987514734'),
('708842598', '782383083'),
('320164152', '955428673'),
('797877638', '783397408'),
('402311969', '299168859'),
('764875999', '416258101'),
('026076057', '524333511'),
('654052960', '461494388'),
('071885584', '651031066'),
('395229955', '524333511'),
('027145536', '288067136'),
('325886882', '765431661'),
('587270341', '429022693'),
('567541305', '074361770'),
('023709071', '329273003'),
('181280332', '160566059'),
('395229955', '765431661'),
('195941123', '040740137'),
('317552014', '029203869'),
('971378025', '100968750'),
('511878126', '955428673'),
('877199557', '513581842'),
('588261279', '872688700'),
('269018940', '126909744'),
('021421827', '857047581'),
('500379559', '416258101'),
('688698000', '160566059'),
('469953770', '987514734'),
('807770508', '152083776'),
('882015147', '138855837'),
('170387031', '184819028'),
('427120273', '782383083'),
('386144446', '040740137'),
('978431872', '416258101'),
('983602667', '152083776'),
('803195870', '408688873'),
('780682524', '955428673'),
('676366505', '100968750'),
('255206753', '661792708'),
('610891643', '661792708'),
('402661443', '507423418'),
('617313555', '100968750'),
('716643196', '872688700'),
('553696543', '507423418'),
('803195870', '783397408'),
('514166827', '843617005'),
('401805213', '691585528'),
('824780899', '152083776'),
('807770508', '832896852'),
('822208239', '160566059'),
('179392598', '416258101'),
('899752250', '240387991'),
('949233136', '857047581'),
('792431957', '408688873'),
('588277465', '691622122'),
('685117997', '912470927'),
('049882496', '505253510'),
('289951795', '872688700'),
('037533741', '426049371'),
('661907068', '651031066'),
('744278049', '652756610'),
('854217692', '585780776'),
('758988315', '652756610'),
('746892374', '059498424'),
('435084501', '408688873'),
('776281878', '651031066'),
('722827590', '765431661'),
('730068690', '832896852'),
('101133395', '912470927'),
('049882496', '507423418'),
('261061682', '426049371'),
('825955807', '288067136'),
('139209287', '059498424'),
('398529225', '426049371'),
('199324187', '505253510'),
('878297500', '872688700'),
('555668231', '661792708'),
('548316533', '027427029'),
('456799917', '474969746'),
('568733326', '955428673'),
('140135489', '832896852'),
('599792983', '782383083'),
('871490828', '987514734'),
('999947625', '059498424'),
('411080220', '074361770'),
('309143875', '857047581'),
('122927201', '652756610'),
('189516123', '408688873'),
('815217934', '416258101'),
('298193365', '329273003'),
('902242106', '152083776'),
('636970981', '443512570'),
('594797724', '513581842'),
('980635122', '443512570'),
('751074310', '408688873'),
('235532578', '040740137'),
('445583680', '152083776'),
('138769266', '100968750'),
('800443288', '691585528'),
('295654411', '416258101'),
('179392598', '857047581'),
('330309890', '843617005'),
('324490889', '126909744'),
('113640140', '027427029'),
('636051158', '987514734'),
('278079941', '843617005'),
('674595226', '288067136'),
('715918488', '783397408'),
('443422677', '832896852'),
('757023465', '474969746'),
('231147665', '505253510'),
('897035777', '461494388'),
('369022911', '513581842'),
('914137143', '040740137'),
('555514165', '152083776'),
('716932357', '955428673'),
('223116989', '652756610'),
('103119068', '765431661'),
('597348588', '152083776'),
('651284303', '955428673'),
('123017576', '299168859'),
('006943274', '426049371'),
('722553304', '765431661'),
('224572868', '408688873'),
('040047172', '691622122'),
('875559501', '843617005'),
('613381749', '299168859'),
('884695404', '443512570'),
('048978910', '029203869'),
('716643196', '691585528'),
('708842598', '240387991'),
('560962368', '074361770'),
('474449601', '138855837'),
('122927201', '652756610'),
('545091266', '783397408'),
('500154064', '843617005'),
('060718440', '507423418'),
('857146157', '461494388'),
('018939248', '288067136'),
('132816574', '912470927'),
('731046352', '299168859'),
('398232158', '987514734'),
('430403160', '429022693'),
('641322027', '299168859'),
('156010337', '513581842'),
('113640140', '027427029'),
('580241274', '843617005'),
('562982864', '843617005'),
('805684099', '507423418'),
('402872589', '100968750'),
('723506963', '426049371'),
('967944468', '138855837'),
('389122170', '461494388'),
('249510536', '585780776'),
('768065752', '461494388'),
('539074280', '408688873'),
('751074310', '443512570'),
('132816574', '299168859'),
('559863869', '832896852'),
('974563535', '474969746'),
('983602667', '839963428'),
('829359175', '138855837'),
('375014359', '987514734'),
('750154866', '843617005'),
('523760426', '839963428'),
('701547830', '783397408'),
('328263248', '783397408'),
('441889174', '474969746'),
('880299645', '329273003'),
('071578123', '299168859'),
('357309799', '160566059'),
('044496457', '652756610'),
('433573823', '832896852'),
('082522540', '765431661'),
('723598392', '138855837'),
('317068688', '240387991'),
('045305827', '138855837'),
('038399614', '872688700'),
('189516123', '160566059'),
('345847160', '138855837'),
('047394731', '765431661'),
('469050905', '872688700'),
('659141421', '872688700'),
('045866416', '474969746'),
('101133395', '912470927'),
('564448488', '288067136'),
('013720797', '507423418'),
('058145275', '027427029'),
('754132817', '513581842'),
('272586028', '765431661'),
('958927870', '029203869'),
('555668231', '765431661'),
('696776344', '839963428'),
('474449601', '027427029'),
('278079941', '416258101'),
('194948336', '524333511'),
('323141136', '912470927'),
('241767665', '160566059'),
('924781000', '443512570'),
('904096741', '691622122'),
('628026441', '474969746'),
('055178707', '691622122'),
('256752698', '839963428'),
('604899990', '126909744'),
('956781100', '288067136'),
('330309890', '765431661'),
('239323843', '461494388'),
('971378025', '474969746'),
('123017576', '507423418'),
('475384751', '126909744'),
('418770234', '832896852'),
('916023462', '765431661'),
('928750210', '184819028'),
('124204045', '426049371'),
('389122170', '474969746'),
('258813268', '329273003'),
('731046352', '507423418'),
('684803881', '461494388'),
('954976923', '474969746'),
('502392873', '661792708'),
('942387163', '040740137'),
('136995262', '872688700'),
('325617486', '843617005'),
('654052960', '443512570'),
('000153505', '912470927'),
('316428468', '429022693'),
('602697354', '691622122'),
('837693992', '426049371'),
('234970566', '443512570'),
('943881607', '839963428'),
('902222319', '652756610'),
('519145730', '507423418'),
('141246020', '138855837'),
('071408383', '839963428'),
('257553105', '839963428'),
('306182878', '040740137'),
('599792983', '872688700'),
('523929696', '585780776'),
('362122985', '661792708'),
('403812359', '138855837'),
('306182878', '652756610'),
('345847160', '040740137'),
('140135489', '029203869'),
('165225679', '691622122'),
('057147328', '040740137'),
('555835376', '126909744'),
('235532578', '839963428'),
('281874292', '059498424'),
('111838318', '912470927'),
('985370484', '299168859'),
('490492295', '652756610'),
('583740800', '832896852'),
('159347175', '987514734'),
('258813268', '184819028'),
('170387031', '426049371'),
('443729426', '416258101'),
('355347652', '074361770'),
('219127902', '872688700'),
('960765663', '408688873'),
('108040004', '240387991'),
('684839270', '029203869'),
('003501108', '059498424'),
('148096614', '474969746'),
('414229861', '416258101'),
('942135823', '152083776'),
('516006265', '661792708'),
('502392873', '059498424'),
('628026441', '839963428'),
('426719313', '857047581'),
('580241274', '474969746'),
('246397510', '408688873'),
('101061341', '429022693'),
('795663756', '691622122'),
('902222319', '691622122'),
('811387908', '661792708'),
('882015147', '027427029'),
('741650579', '240387991'),
('241694653', '661792708'),
('508936752', '691622122'),
('956027836', '461494388'),
('045799283', '138855837'),
('872273334', '691585528'),
('578822075', '585780776'),
('179392598', '782383083'),
('194948336', '429022693'),
('107277488', '461494388'),
('555514165', '987514734'),
('853528931', '074361770'),
('687091685', '299168859'),
('391836326', '426049371'),
('500735607', '661792708'),
('641322027', '524333511'),
('894904044', '408688873'),
('937781746', '426049371'),
('857205741', '040740137'),
('651500155', '955428673'),
('488865850', '040740137'),
('457975632', '240387991'),
('539074280', '329273003'),
('335776462', '160566059'),
('761996088', '585780776'),
('481031640', '955428673'),
('152504667', '507423418'),
('103119068', '585780776'),
('459594150', '461494388'),
('590034050', '329273003'),
('807770508', '912470927'),
('056824000', '240387991'),
('015372874', '138855837'),
('609731753', '955428673'),
('665155443', '912470927'),
('978431872', '329273003'),
('303291302', '138855837'),
('471097020', '429022693'),
('295654411', '832896852'),
('843210017', '661792708'),
('875405832', '029203869'),
('275108050', '160566059'),
('813730993', '074361770'),
('316428468', '443512570'),
('055223954', '152083776'),
('725204721', '474969746'),
('041531434', '857047581'),
('423879239', '240387991'),
('511345428', '027427029'),
('100104800', '160566059'),
('574597073', '872688700'),
('136995262', '652756610'),
('151624828', '461494388'),
('559668440', '299168859'),
('523404860', '832896852'),
('018460510', '299168859'),
('685362357', '461494388'),
('560962368', '040740137'),
('295228194', '184819028'),
('631000307', '955428673'),
('389433860', '513581842'),
('200765059', '138855837'),
('863675406', '461494388'),
('593523708', '507423418'),
('617313555', '329273003'),
('553982446', '288067136'),
('956045923', '782383083'),
('740268359', '783397408'),
('887919250', '839963428'),
('736206635', '160566059'),
('157398808', '029203869'),
('157386994', '782383083'),
('256424463', '426049371'),
('324490889', '782383083'),
('610763551', '507423418'),
('266354241', '027427029'),
('602697354', '839963428'),
('729088032', '652756610'),
('617423112', '027427029'),
('204591108', '074361770'),
('275846260', '691622122'),
('814977953', '040740137'),
('328474579', '652756610'),
('139209287', '299168859'),
('516232582', '329273003'),
('728790439', '429022693'),
('823394715', '765431661'),
('500154064', '059498424'),
('573727389', '661792708'),
('015372874', '240387991'),
('024051515', '184819028'),
('599051152', '426049371'),
('243305709', '783397408'),
('079489783', '429022693'),
('420870923', '184819028'),
('767790584', '765431661'),
('144725161', '184819028'),
('837533611', '585780776'),
('857317846', '872688700'),
('275471724', '585780776'),
('723506963', '765431661'),
('194948336', '691585528'),
('241767665', '691622122'),
('527782255', '857047581'),
('824257763', '691585528'),
('286100562', '288067136'),
('608112609', '782383083'),
('306182878', '872688700'),
('747839569', '299168859'),
('865563431', '429022693'),
('807770508', '074361770'),
('856657639', '416258101'),
('902242106', '765431661'),
('822208239', '160566059'),
('684803881', '152083776'),
('532022458', '027427029'),
('243483780', '416258101'),
('077638996', '160566059'),
('983602667', '987514734'),
('924453660', '839963428'),
('266666920', '505253510'),
('479986316', '288067136'),
('798221418', '652756610'),
('609154079', '443512570'),
('760432186', '126909744'),
('739714350', '987514734'),
('246771347', '783397408'),
('201205382', '691585528'),
('807770508', '184819028'),
('705995313', '027427029'),
('028790142', '288067136'),
('201205382', '652756610'),
('218981878', '416258101'),
('010149404', '100968750'),
('275846260', '126909744'),
('578822075', '782383083'),
('243305709', '843617005'),
('474449601', '329273003'),
('474382358', '783397408'),
('279106619', '857047581'),
('459645326', '872688700'),
('430453586', '240387991'),
('043843321', '843617005'),
('079489783', '783397408'),
('600052894', '955428673'),
('767051710', '912470927'),
('253742128', '461494388'),
('824780899', '027427029'),
('958778920', '184819028'),
('984847061', '782383083'),
('185287632', '857047581'),
('159347175', '524333511'),
